********result*********

N:6 min is 15125
	devide:
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  17 17 17 20 20 20 20 17 25 25 17 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  18 18 20 20 20 20 18 25 25 18 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  19 20 20 20 20 19 25 25 19 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  20 20 20 20 20 25 25 20 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  21 22 23 21 25 25 21 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  22 23 22 25 25 22 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  23 23 25 25 23 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  24 25 25 24 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  25 25 25 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  26 26 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  27 28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  28 28 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  29 
	0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
